p,q,f,out
951,358,2,1309
485,185,7,670
170,442,6,612
72,423,3,495
861,554,5,1415
713,371,2,1084
743,990,10,1733
573,755,3,1328
789,162,8,951
317,294,7,611
273,53,3,326
628,794,3,1422
889,538,9,1427
316,630,9,946
582,264,4,846
187,967,9,1154
663,881,4,1544
979,543,10,1522
584,103,4,687
528,854,2,1382
44,650,9,694
220,78,7,298
126,446,2,572
160,80,1,240
395,405,1,800
428,284,6,712
153,282,4,435
780,583,9,1363
580,301,10,881
111,546,5,657
403,188,9,591
89,677,7,766
295,879,3,1174
509,454,6,963
31,776,6,807
80,921,5,1001
382,383,8,765
79,522,7,601
485,610,2,1095
280,677,4,957
968,523,6,1491
807,489,9,1296
423,117,9,540
802,945,3,1747
281,879,5,1160
312,208,1,520
750,296,7,1046
544,176,1,720
251,707,8,958
922,312,8,1234
171,724,4,895
390,697,3,1087
843,781,9,1624
339,678,7,1017
138,129,9,267
332,270,8,602
350,291,8,641
565,509,10,1074
950,896,3,1846
263,322,1,585
496,779,2,1275
473,840,5,1313
118,16,10,134
232,427,3,659
304,337,7,641
622,184,10,806
600,737,1,1337
644,904,8,1548
966,957,10,1923
765,570,5,1335
448,12,3,460
725,334,8,1059
81,817,10,898
639,852,5,1491
55,249,7,304
203,391,4,594
839,36,1,875
824,957,2,1781
609,610,9,1219
260,617,4,877
188,55,10,243
744,532,7,1276
141,242,5,383
360,104,7,464
236,759,6,995
343,376,2,719
896,458,10,1354
661,647,7,1308
24,0,6,24
39,155,5,194
446,170,7,616
195,527,7,722
254,582,2,836
124,594,4,718
446,75,2,521
644,716,4,1360
450,402,8,852
381,327,2,708
789,2,8,791
481,587,9,1068
10,628,1,638
400,761,9,1161
292,937,8,1229
922,198,10,1120
203,315,4,518
947,239,1,1186
658,920,1,1578
966,604,10,1570
823,649,9,1472
797,175,6,972
539,185,1,724
44,16,5,60
484,540,1,1024
700,850,2,1550
872,245,9,1117
81,914,6,995
68,504,4,572
664,287,6,951
73,218,1,291
835,167,5,1002
128,847,3,975
707,822,5,1529
728,384,8,1112
961,920,2,1881
33,92,9,125
954,238,6,1192
384,199,7,583
403,563,9,966
6,172,4,178
811,172,9,983
538,717,2,1255
218,235,3,453
157,63,4,220
716,144,4,860
777,704,6,1481
742,715,4,1457
617,508,10,1125
398,51,6,449
401,160,2,561
501,86,4,587
810,967,5,1777
883,278,2,1161
921,441,8,1362
702,534,10,1236
221,766,4,987
148,411,10,559
214,975,5,1189
372,446,10,818
432,157,3,589
51,513,4,564
804,48,9,852
462,519,1,981
553,392,4,945
914,126,5,1040
726,157,10,883
523,953,5,1476
945,913,5,1858
845,487,1,1332
476,933,10,1409
171,396,4,567
455,686,10,1141
125,558,4,683
146,554,7,700
679,101,1,780
683,806,2,1489
426,311,6,737
930,688,2,1618
813,996,10,1809
812,811,3,1623
610,514,2,1124
686,968,5,1654
870,187,5,1057
989,728,2,1717
651,313,10,964
581,962,3,1543
466,416,6,882
475,769,4,1244
174,264,3,438
129,945,2,1074
526,33,4,559
434,125,10,559
270,392,3,662
538,524,6,1062
29,641,1,670
599,815,8,1414
710,975,5,1685
117,807,1,924
372,31,6,403
820,425,2,1245
932,303,10,1235
13,667,5,680
620,115,9,735
105,511,3,616
225,64,4,289
340,943,7,1283
152,717,3,869
564,189,8,753
954,99,5,1053
577,694,6,1271
102,678,9,780
122,722,4,844
536,929,9,1465
645,459,8,1104
588,843,10,1431
942,483,8,1425
743,842,10,1585
389,932,2,1321
608,996,9,1604
749,267,3,1016
450,637,6,1087
727,127,6,854
503,347,9,850
76,963,7,1039
50,407,5,457
950,528,2,1478
750,26,6,776
520,507,9,1027
628,359,1,987
682,501,9,1183
283,421,10,704
687,215,3,902
747,869,2,1616
602,184,9,786
100,664,6,764
862,374,10,1236
13,558,10,571
200,912,1,1112
394,361,8,755
340,840,2,1180
986,562,6,1548
874,164,4,1038
749,313,7,1062
699,740,7,1439
827,893,5,1720
66,497,1,563
634,391,10,1025
61,192,10,253
208,794,6,1002
11,53,1,64
747,692,10,1439
841,782,3,1623
136,875,1,1011
403,474,4,877
306,846,7,1152
356,622,5,978
833,708,10,1541
997,476,6,1473
46,346,5,392
714,752,2,1466
737,928,8,1665
109,507,3,616
133,899,8,1032
998,29,9,1027
359,205,1,564
780,540,9,1320
869,800,3,1669
663,889,1,1552
305,34,6,339
129,723,9,852
366,359,10,725
738,169,1,907
210,380,3,590
421,179,9,600
888,1,6,889
302,68,2,370
338,137,10,475
271,561,10,832
23,770,10,793
578,354,10,932
913,677,7,1590
851,244,8,1095
759,172,10,931
254,257,8,511
211,61,9,272
752,867,4,1619
517,734,9,1251
840,406,7,1246
700,239,4,939
318,7,4,325
836,590,4,1426
313,834,7,1147
368,201,6,569
120,322,4,442
287,787,3,1074
264,395,10,659
598,853,1,1451
204,648,8,852
200,386,3,586
526,823,8,1349
552,962,8,1514
340,586,6,926
816,75,10,891
873,868,1,1741
74,186,1,260
328,433,9,761
401,250,1,651
866,38,7,904
866,901,4,1767
488,329,1,817
156,550,5,706
615,676,3,1291
852,143,2,995
215,129,10,344
827,809,6,1636
795,237,10,1032
107,346,7,453
284,576,10,860
43,929,8,972
550,151,4,701
728,672,6,1400
179,852,8,1031
954,874,5,1828
138,562,7,700
986,938,8,1924
783,517,8,1300
311,53,9,364
628,878,6,1506
992,490,5,1482
717,869,3,1586
17,534,5,551
44,373,8,417
261,639,6,900
310,317,2,627
597,318,2,915
819,355,1,1174
631,915,1,1546
425,810,5,1235
794,895,2,1689
0,360,6,360
868,424,8,1292
105,884,6,989
475,156,3,631
534,49,1,583
864,397,1,1261
264,118,3,382
955,850,8,1805
308,129,5,437
192,795,3,987
53,733,9,786
350,946,8,1296
435,342,7,777
978,995,4,1973
711,606,2,1317
188,900,10,1088
244,858,8,1102
713,643,4,1356
702,451,9,1153
817,766,10,1583
389,16,2,405
857,649,5,1506
409,518,3,927
432,945,2,1377
31,131,9,162
710,827,4,1537
925,585,4,1510
688,554,4,1242
274,975,7,1249
135,940,9,1075
417,578,10,995
884,380,9,1264
799,461,3,1260
15,95,9,110
468,672,7,1140
11,607,10,618
24,297,3,321
958,400,10,1358
277,451,1,728
990,934,8,1924
113,919,10,1032
885,843,7,1728
795,360,3,1155
402,547,7,949
264,404,2,668
506,832,10,1338
256,731,4,987
367,725,6,1092
285,759,8,1044
383,649,7,1032
813,673,2,1486
753,753,2,1506
896,664,8,1560
760,695,7,1455
868,625,1,1493
837,217,1,1054
372,951,9,1323
202,67,7,269
167,518,3,685
195,546,2,741
347,754,10,1101
850,817,7,1667
894,538,6,1432
216,403,3,619
284,365,10,649
80,725,6,805
792,18,7,810
619,129,3,748
885,295,4,1180
257,388,7,645
794,436,4,1230
469,126,5,595
594,908,2,1502
133,253,1,386
251,678,3,929
820,756,2,1576
413,12,8,425
765,310,8,1075
857,853,6,1710
310,843,2,1153
703,0,4,703
535,52,3,587
688,271,8,959
575,957,4,1532
817,956,5,1773
523,14,6,537
825,599,3,1424
488,248,2,736
969,947,10,1916
866,729,7,1595
8,410,9,418
817,552,6,1369
747,732,8,1479
82,104,9,186
677,358,9,1035
886,146,9,1032
109,386,2,495
23,479,4,502
741,239,1,980
776,235,4,1011
173,150,4,323
15,810,9,825
174,711,4,885
683,556,3,1239
952,419,2,1371
661,645,3,1306
185,466,2,651
961,524,3,1485
581,231,9,812
745,224,10,969
993,4,3,997
134,321,3,455
153,876,6,1029
887,607,10,1494
769,285,5,1054
59,237,8,296
225,712,5,937
927,754,4,1681
40,191,7,231
121,166,4,287
427,340,2,767
629,183,10,812
225,469,8,694
387,437,5,824
14,840,3,854
761,842,2,1603
179,897,4,1076
312,366,5,678
158,200,2,358
244,99,2,343
245,639,1,884
972,318,4,1290
867,450,7,1317
925,38,9,963
20,83,10,103
851,650,1,1501
950,761,6,1711
531,72,3,603
609,824,6,1433
229,384,1,613
239,175,7,414
141,383,6,524
25,781,6,806
52,245,7,297
318,900,10,1218
277,290,1,567
819,257,1,1076
966,754,2,1720
835,500,7,1335
619,122,5,741
199,196,9,395
985,193,4,1178
913,719,5,1632
473,809,6,1282
478,196,4,674
982,570,4,1552
385,553,3,938
237,392,8,629
575,27,4,602
450,484,1,934
713,478,10,1191
513,18,10,531
156,681,6,837
809,450,4,1259
162,267,8,429
408,254,6,662
63,112,6,175
700,175,8,875
692,814,2,1506
158,551,1,709
266,304,8,570
154,220,6,374
317,971,3,1288
434,773,10,1207
159,664,6,823
181,30,2,211
934,88,2,1022
543,152,7,695
33,739,6,772
437,275,3,712
699,449,1,1148
534,884,6,1418
452,114,10,566
46,58,8,104
876,211,2,1087
811,797,4,1608
609,52,10,661
520,397,2,917
859,94,10,953
630,442,1,1072
108,143,10,251
571,371,8,942
481,483,6,964
546,533,7,1079
518,582,5,1100
270,597,5,867
539,101,3,640
678,455,3,1133
887,109,6,996
217,760,10,977
586,408,8,994
844,324,1,1168
842,129,10,971
962,10,9,972
526,120,8,646
591,874,10,1465
456,245,10,701
996,710,4,1706
707,208,3,915
12,840,7,852
943,912,6,1855
999,769,9,1768
345,105,8,450
642,49,10,691
522,769,8,1291
144,776,3,920
687,198,6,885
621,58,4,679
316,476,6,792
286,427,2,713
539,939,7,1478
420,139,3,559
222,803,5,1025
746,90,7,836
810,999,10,1809
400,903,2,1303
760,308,2,1068
990,681,8,1671
907,769,5,1676
179,185,8,364
432,977,5,1409
339,700,3,1039
610,16,5,626
15,67,5,82
13,184,9,197
402,418,9,820
651,928,7,1579
929,135,2,1064
948,31,8,979
613,533,5,1146
128,215,7,343
720,552,6,1272
550,472,7,1022
626,237,8,863
196,928,5,1124
86,994,10,1080
164,518,9,682
832,823,9,1655
929,712,9,1641
515,684,7,1199
597,102,2,699
237,708,2,945
541,453,3,994
851,352,1,1203
135,304,1,439
110,98,9,208
845,116,7,961
926,735,3,1661
826,72,2,898
800,378,7,1178
600,789,1,1389
385,139,9,524
409,416,7,825
774,936,4,1710
773,874,7,1647
183,501,2,684
761,497,5,1258
271,929,3,1200
369,462,7,831
176,289,4,465
986,652,3,1638
634,938,3,1572
135,673,10,808
24,938,5,962
1,606,6,607
967,937,9,1904
509,531,3,1040
899,76,10,975
176,928,2,1104
88,463,7,551
652,364,3,1016
633,459,10,1092
399,95,1,494
959,260,5,1219
970,990,1,1960
12,501,6,513
400,796,2,1196
978,577,4,1555
265,405,3,670
508,740,9,1248
756,878,1,1634
998,834,6,1832
410,333,9,743
720,881,4,1601
279,590,8,869
233,673,9,906
780,268,3,1048
637,22,9,659
98,522,4,620
646,138,2,784
420,88,10,508
948,382,1,1330
214,447,5,661
850,655,3,1505
510,867,6,1377
337,636,8,973
672,84,10,756
370,506,1,876
935,168,3,1103
490,807,8,1297
305,121,3,426
592,846,9,1438
651,178,10,829
833,480,8,1313
220,306,8,526
880,883,3,1763
754,786,7,1540
527,114,2,641
451,630,10,1081
857,908,5,1765
231,81,8,312
919,91,4,1010
840,147,3,987
502,224,4,726
866,582,3,1448
908,522,5,1430
346,151,6,497
752,572,9,1324
954,117,2,1071
698,697,8,1395
26,818,5,844
377,197,9,574
568,497,9,1065
644,802,6,1446
0,817,5,817
535,341,3,876
754,190,9,944
155,931,2,1086
103,286,4,389
350,800,2,1150
464,989,7,1453
959,690,6,1649
776,891,7,1667
634,605,6,1239
3,900,8,903
541,864,9,1405
451,514,6,965
743,778,5,1521
214,681,9,895
924,129,5,1053
402,368,2,770
281,769,8,1050
982,146,6,1128
27,221,6,248
135,121,8,256
292,344,6,636
736,851,9,1587
331,457,10,788
539,345,1,884
773,774,4,1547
213,298,7,511
365,316,5,681
454,135,6,589
217,280,7,497
290,52,4,342
349,825,3,1174
420,547,1,967
369,595,6,964
112,33,2,145
284,462,4,746
961,121,4,1082
315,242,1,557
744,627,1,1371
632,753,3,1385
131,81,7,212
998,713,6,1711
753,278,3,1031
787,948,2,1735
152,215,10,367
675,744,2,1419
778,34,3,812
276,476,7,752
899,161,6,1060
17,670,2,687
176,808,2,984
894,977,2,1871
724,810,7,1534
439,14,4,453
634,858,4,1492
914,674,8,1588
995,494,2,1489
76,587,7,663
667,675,4,1342
26,9,3,35
349,367,9,716
613,555,2,1168
488,121,3,609
737,122,1,859
448,527,9,975
476,811,2,1287
740,707,2,1447
137,695,2,832
302,229,5,531
844,917,6,1761
409,905,8,1314
42,36,3,78
798,940,2,1738
127,903,10,1030
982,967,7,1949
215,115,3,330
306,492,1,798
677,36,10,713
72,794,3,866
333,529,9,862
272,889,1,1161
236,200,3,436
441,495,2,936
998,226,6,1224
161,947,3,1108
470,402,10,872
680,511,9,1191
477,602,5,1079
927,586,9,1513
82,593,10,675
815,146,2,961
959,383,2,1342
13,513,7,526
910,768,2,1678
300,262,5,562
478,791,3,1269
736,83,8,819
73,639,10,712
265,430,2,695
43,754,1,797
606,955,9,1561
442,680,10,1122
117,315,6,432
618,163,2,781
364,316,3,680
83,397,7,480
544,445,4,989
47,582,1,629
875,891,7,1766
893,411,9,1304
193,39,2,232
299,364,2,663
461,455,1,916
317,873,10,1190
287,699,1,986
757,497,9,1254
507,674,1,1181
655,660,6,1315
733,724,6,1457
560,371,4,931
778,627,3,1405
239,570,10,809
974,802,7,1776
64,210,3,274
404,418,2,822
996,987,6,1983
832,573,3,1405
510,788,5,1298
314,476,9,790
740,645,4,1385
447,789,5,1236
539,199,4,738
554,322,4,876
523,208,3,731
735,68,7,803
979,852,2,1831
554,184,7,738
465,566,5,1031
621,545,6,1166
805,134,4,939
240,951,10,1191
849,573,7,1422
334,67,9,401
104,542,3,646
687,530,5,1217
723,342,9,1065
776,397,10,1173
82,543,3,625
821,860,8,1681
435,201,3,636
665,927,8,1592
684,838,4,1522
941,705,4,1646
303,150,10,453
290,705,7,995
229,923,7,1152
827,327,5,1154
428,98,3,526
687,796,5,1483
193,721,4,914
270,537,7,807
560,304,2,864
107,925,5,1032
996,855,7,1851
261,409,4,670
50,101,2,151
576,6,8,582
815,837,4,1652
653,912,3,1565
318,556,10,874
397,212,6,609
302,714,6,1016
881,254,5,1135
861,245,3,1106
468,448,6,916
268,688,4,956
877,4,6,881
411,756,9,1167
708,189,2,897
526,225,10,751
126,96,10,222
941,562,8,1503
500,750,4,1250
486,768,10,1254
192,992,10,1184
267,519,2,786
449,385,3,834
567,513,4,1080
157,193,3,350
282,787,4,1069
542,329,10,871
916,120,2,1036
242,923,6,1165
966,821,6,1787
839,333,10,1172
900,393,10,1293
940,390,6,1330
920,890,6,1810
403,381,1,784
359,62,7,421
872,623,6,1495
264,665,8,929
510,693,1,1203
383,160,10,543
676,28,8,704
874,991,6,1865
852,44,4,896
684,652,3,1336
250,863,4,1113
217,208,4,425
466,460,6,926
224,793,9,1017
649,70,2,719
632,916,5,1548
378,873,7,1251
168,137,2,305
539,956,1,1495
319,579,6,898
422,473,1,895
800,234,6,1034
374,411,4,785
173,778,9,951
379,301,5,680
673,781,9,1454
152,757,4,909
361,997,5,1358
992,661,2,1653
992,939,7,1931
477,212,2,689
638,692,9,1330
750,449,3,1199
785,298,4,1083
134,855,9,989
60,28,3,88
516,901,9,1417
190,92,10,282
722,776,8,1498
554,297,10,851
652,381,3,1033
194,192,6,386
678,216,10,894
493,224,10,717
597,864,5,1461
754,940,7,1694
962,964,3,1926
793,281,8,1074
876,326,7,1202
777,403,2,1180
732,73,8,805
773,496,6,1269
896,757,6,1653
991,822,9,1813
143,996,8,1139
11,822,3,833
779,753,3,1532
946,648,5,1594
429,639,9,1068
636,326,7,962
832,556,6,1388
380,736,2,1116
4,390,10,394
378,71,1,449
843,257,2,1100
452,252,6,704
975,619,3,1594
997,973,4,1970
176,593,9,769
543,216,4,759
755,159,10,914
380,287,9,667
159,803,5,962
389,975,8,1364
884,459,6,1343
421,609,1,1030
678,797,6,1475
308,4,4,312
711,428,3,1139
559,584,8,1143
283,677,2,960
45,410,1,455
465,353,5,818
468,943,3,1411
395,466,6,861
390,101,4,491
403,950,3,1353
739,132,9,871
968,523,3,1491
266,534,2,800
658,175,1,833
651,617,8,1268
637,101,6,738
456,980,5,1436
792,959,4,1751
924,738,8,1662
148,597,9,745
847,728,7,1575
251,583,9,834
529,403,7,932
610,950,1,1560
805,603,4,1408
842,101,3,943
80,266,1,346
971,25,4,996
460,160,5,620
724,960,1,1684
874,548,1,1422
431,768,4,1199
29,354,4,383
805,466,7,1271
900,794,4,1694
511,854,4,1365
842,330,10,1172
941,453,8,1394
38,567,1,605
457,144,3,601
796,213,4,1009
708,317,1,1025
249,615,9,864
21,242,10,263
495,138,10,633
838,27,9,865
650,996,9,1646
668,989,4,1657
576,395,1,971
633,786,5,1419
174,792,9,966
724,442,7,1166
0,538,1,538
266,32,5,298
581,671,1,1252
86,809,5,895
739,54,8,793
905,975,7,1880
914,231,6,1145
37,599,3,636
932,145,10,1077
587,828,8,1415
600,356,1,956
880,802,1,1682
437,698,8,1135
717,198,3,915
336,987,7,1323
458,884,10,1342
126,954,4,1080
207,565,3,772
527,505,9,1032
328,84,9,412
431,724,6,1155
462,794,7,1256
544,530,3,1074
32,720,8,752
442,81,4,523
754,368,3,1122
923,223,1,1146
347,303,5,650
670,836,10,1506
542,207,7,749
554,559,10,1113
20,493,10,513
3,677,2,680
368,801,3,1169
362,17,2,379
167,468,10,635
292,175,5,467
271,82,5,353
80,226,4,306
353,664,10,1017
565,892,9,1457
110,57,5,167
458,220,5,678
422,550,6,972
315,4,10,319
791,559,9,1350
936,706,4,1642
14,401,10,415
890,797,7,1687
470,494,3,964
97,853,2,950
470,492,10,962
684,778,10,1462
615,547,10,1162
239,359,7,598
523,956,2,1479
244,774,10,1018
390,38,8,428
31,36,10,67
117,152,5,269
709,165,1,874
347,28,1,375
523,336,2,859
913,745,1,1658
496,447,6,943
592,754,8,1346
174,785,4,959
921,782,6,1703
258,902,5,1160
796,654,9,1450
710,481,8,1191
108,278,6,386
413,461,5,874
424,468,3,892
642,175,7,817
956,356,7,1312
211,371,5,582
224,585,4,809
603,777,5,1380
606,638,4,1244
209,842,3,1051
198,220,2,418
814,92,2,906
843,496,7,1339
892,820,3,1712
531,64,2,595
839,33,2,872
991,624,6,1615
112,94,8,206
552,543,5,1095
258,861,10,1119
28,102,4,130
321,458,2,779
230,456,3,686
804,711,1,1515
356,14,7,370
660,582,7,1242
334,410,3,744
495,805,8,1300
737,319,4,1056
796,890,8,1686
808,587,8,1395
215,229,6,444
992,110,5,1102
966,584,9,1550
178,776,4,954
892,11,8,903
175,737,5,912
426,147,2,573
989,662,1,1651
10,305,7,315
586,270,9,856
727,962,9,1689
562,518,9,1080
197,254,6,451
844,260,1,1104
111,17,10,128
974,326,10,1300
571,327,3,898
335,592,9,927
2,228,7,230
146,361,6,507
858,110,10,968
798,907,10,1705
292,169,10,461
564,784,6,1348
792,772,3,1564
62,621,9,683
984,632,5,1616
105,402,10,507
416,92,9,508
213,995,8,1208
392,146,8,538
897,293,2,1190
210,25,9,235
860,861,8,1721
30,143,6,173
287,954,7,1241
964,316,8,1280
411,724,7,1135
390,427,5,817
443,686,3,1129
767,25,1,792
300,499,3,799
815,503,7,1318
72,749,5,821
289,926,10,1215
673,811,5,1484
167,555,1,722
411,943,6,1354
927,734,10,1661
148,680,4,828
361,71,5,432
814,956,5,1770
157,141,4,298
882,712,9,1594
603,388,7,991
618,975,9,1593
673,96,1,769
484,655,5,1139
964,921,9,1885
676,325,1,1001
794,459,9,1253
667,816,9,1483
703,104,4,807
324,295,1,619
964,826,3,1790
986,359,6,1345
441,892,6,1333
703,48,8,751
916,908,3,1824
736,907,10,1643
295,748,5,1043
607,914,2,1521
803,223,1,1026
559,687,6,1246
263,679,3,942
122,506,10,628
419,286,3,705
647,923,2,1570
745,126,1,871
119,20,5,139
135,349,8,484
476,856,2,1332
949,296,7,1245
435,165,3,600
91,97,2,188
559,224,4,783
359,1,8,360
289,31,6,320
961,637,8,1598
23,176,6,199
386,729,5,1115
507,532,8,1039
116,536,9,652
935,844,8,1779
342,701,9,1043
158,715,3,873
521,100,2,621
433,345,8,778
563,873,7,1436
157,581,7,738
12,348,10,360
606,671,10,1277
936,882,1,1818
361,81,10,442
79,771,3,850
186,605,2,791
151,406,3,557
987,549,4,1536
874,215,10,1089
249,687,8,936
812,672,5,1484
65,194,6,259
124,380,1,504
793,983,9,1776
764,150,5,914
74,642,10,716
963,32,10,995
335,833,1,1168
864,882,4,1746
282,687,5,969
842,123,3,965
290,316,2,606
635,568,3,1203
77,993,5,1070
388,618,5,1006
101,9,5,110
433,332,1,765
493,916,7,1409
60,156,1,216
230,863,3,1093
959,754,7,1713
548,876,6,1424
190,630,8,820
594,435,7,1029
591,806,1,1397
108,215,8,323
151,596,6,747
230,325,7,555
348,802,4,1150
817,828,3,1645
363,613,3,976
476,674,6,1150
344,525,10,869
52,974,2,1026
161,985,10,1146
664,686,2,1350
842,210,5,1052
256,184,4,440
128,651,8,779
435,737,6,1172
709,986,10,1695
992,234,4,1226
169,995,1,1164
376,668,9,1044
957,782,9,1739
478,562,10,1040
437,799,5,1236
43,783,6,826
789,148,10,937
220,18,7,238
998,185,9,1183
567,867,10,1434
973,587,4,1560
341,336,1,677
427,834,1,1261
24,520,3,544
837,156,9,993
337,519,10,856
462,927,2,1389
363,461,5,824
701,304,5,1005
254,796,2,1050
186,45,5,231
377,516,5,893
800,74,9,874
160,731,4,891
217,828,9,1045
11,219,8,230
554,751,1,1305
524,988,6,1512
315,245,8,560
598,254,10,852
442,273,9,715
268,985,6,1253
707,291,5,998
541,790,1,1331
426,621,1,1047
268,886,7,1154
605,885,5,1490
546,630,4,1176
322,821,6,1143
360,602,2,962
554,435,7,989
547,642,1,1189
44,64,1,108
702,332,8,1034
332,468,9,800
583,154,8,737
80,323,5,403
124,787,4,911
647,564,2,1211
94,426,10,520
2,501,1,503
926,742,9,1668
322,438,5,760
123,539,8,662
57,875,8,932
235,376,7,611
527,755,10,1282
525,49,10,574
989,875,3,1864
182,262,1,444
986,8,10,994
578,880,6,1458
837,470,8,1307
904,175,5,1079
311,530,2,841
22,655,9,677
534,694,6,1228
679,823,9,1502
414,72,8,486
596,38,5,634
20,149,6,169
110,914,6,1024
466,778,3,1244
815,328,4,1143
10,232,7,242
942,864,2,1806
537,781,4,1318
8,637,6,645
387,341,3,728
435,896,10,1331
665,747,2,1412
323,739,6,1062
862,371,2,1233
861,374,8,1235
824,140,3,964
798,165,9,963
847,793,2,1640
482,583,7,1065
733,872,5,1605
402,958,1,1360
972,570,10,1542
113,583,5,696
936,732,8,1668
564,655,1,1219
901,916,1,1817
940,834,4,1774
38,211,8,249
220,779,7,999
674,637,7,1311
866,464,9,1330
674,850,7,1524
816,878,4,1694
869,535,3,1404
575,59,3,634
348,509,3,857
309,157,10,466
305,646,4,951
478,955,3,1433
25,285,5,310
438,813,1,1251
233,785,3,1018
942,391,3,1333
912,746,5,1658
636,863,4,1499
180,684,10,864
296,620,5,916
809,594,1,1403
879,490,10,1369
524,132,7,656
548,216,6,764
53,645,1,698
38,374,2,412
702,977,5,1679
648,645,5,1293
124,206,3,330
505,672,9,1177
167,623,10,790
56,447,3,503
8,734,3,742
540,702,9,1242
810,513,8,1323
378,896,3,1274
96,444,4,540
974,973,8,1947
217,350,1,567
173,302,2,475
165,129,1,294
674,718,2,1392
282,6,7,288
41,600,8,641
887,241,5,1128
573,585,8,1158
269,365,8,634
416,166,1,582
500,445,6,945
451,244,1,695
996,646,10,1642
840,497,3,1337
741,816,7,1557
126,143,1,269
148,430,7,578
961,582,1,1543
868,608,4,1476
989,709,7,1698
928,105,6,1033
348,139,6,487
975,766,1,1741
748,802,5,1550
205,973,5,1178
495,923,3,1418
939,761,8,1700
525,434,8,959
898,825,6,1723
467,636,9,1103
787,339,5,1126
610,14,1,624
934,975,10,1909
397,683,6,1080
880,235,4,1115
815,964,2,1779
521,200,9,721
260,50,8,310
15,388,10,403
980,261,10,1241
207,804,6,1011
476,906,9,1382
748,456,1,1204
861,577,2,1438
938,878,6,1816
959,714,1,1673
620,861,3,1481
