p,q,f,out
881,562,9,1443
103,300,8,403
157,749,9,906
500,667,8,1167
8,927,7,935
214,337,5,551
449,109,5,558
822,935,5,1757
322,699,6,1021
287,89,7,376
585,193,7,778
323,405,10,728
706,694,2,1400
61,438,8,499
215,739,4,954
976,582,9,1558
444,587,9,1031
243,533,4,776
895,271,6,1166
288,176,3,464
281,744,8,1025
642,767,7,1409
823,490,2,1313
779,960,5,1739
952,898,2,1850
91,629,3,720
772,75,8,847
989,612,6,1601
1,105,8,106
779,271,6,1050
65,571,8,636
281,559,8,840
552,981,3,1533
276,849,10,1125
61,687,1,748
529,988,3,1517
14,473,3,487
121,59,10,180
242,166,9,408
427,817,10,1244
366,68,9,434
212,17,7,229
794,421,8,1215
257,567,2,824
403,352,1,755
58,137,5,195
900,985,6,1885
131,421,2,552
369,440,5,809
489,685,8,1174
45,512,1,557
256,73,7,329
244,780,4,1024
393,877,2,1270
180,991,8,1171
97,727,9,824
146,975,3,1121
815,755,1,1570
244,119,1,363
375,499,9,874
77,224,5,301
24,803,10,827
200,12,9,212
550,642,1,1192
293,652,10,945
590,365,10,955
481,795,5,1276
838,879,9,1717
266,788,1,1054
995,157,9,1152
951,432,8,1383
521,340,4,861
592,304,9,896
938,540,5,1478
96,306,1,402
75,244,7,319
986,761,3,1747
774,909,9,1683
727,198,9,925
405,955,5,1360
320,374,10,694
905,410,1,1315
63,689,8,752
889,176,1,1065
195,337,5,532
544,453,1,997
78,360,10,438
376,632,9,1008
672,938,2,1610
719,484,4,1203
162,813,6,975
523,41,10,564
385,295,7,680
132,927,4,1059
156,829,1,985
883,904,2,1787
988,356,7,1344
676,526,7,1202
331,574,9,905
891,325,9,1216
817,660,6,1477
313,295,4,608
575,491,6,1066
148,126,1,274
777,381,4,1158
852,713,6,1565
577,905,1,1482
539,318,9,857
459,524,5,983
696,315,3,1011
171,824,5,995
634,506,8,1140
917,662,7,1579
753,128,7,881
763,240,4,1003
904,63,8,967
261,495,1,756
451,967,7,1418
533,517,2,1050
355,376,4,731
723,520,7,1243
622,609,9,1231
520,9,10,529
254,660,1,914
131,862,1,993
608,742,8,1350
595,303,3,898
58,765,8,823
916,281,9,1197
624,326,9,950
489,702,5,1191
252,872,2,1124
286,884,3,1170
174,547,3,721
646,63,5,709
248,802,5,1050
482,567,3,1049
207,196,6,403
591,717,3,1308
214,642,3,856
265,722,9,987
208,232,1,440
739,543,7,1282
776,172,7,948
882,348,10,1230
204,686,10,890
551,540,9,1091
502,371,6,873
421,348,2,769
114,700,2,814
913,881,10,1794
324,474,8,798
126,508,6,634
451,324,4,775
935,45,10,980
763,804,8,1567
171,760,8,931
243,544,4,787
194,802,3,996
469,782,7,1251
769,976,2,1745
437,90,10,527
53,234,5,287
915,805,2,1720
303,722,1,1025
10,777,2,787
225,529,5,754
614,22,8,636
405,598,6,1003
492,603,2,1095
610,64,7,674
40,852,3,892
813,570,6,1383
793,252,2,1045
887,135,2,1022
123,18,4,141
485,37,1,522
727,969,4,1696
131,274,7,405
906,838,3,1744
532,975,1,1507
189,920,1,1109
392,933,8,1325
325,526,8,851
830,337,5,1167
554,733,4,1287
691,910,2,1601
2,143,1,145
26,427,4,453
637,764,9,1401
691,394,5,1085
24,641,10,665
748,391,3,1139
416,49,6,465
475,892,2,1367
776,463,4,1239
818,414,2,1232
306,229,1,535
807,707,8,1514
751,16,7,767
313,339,9,652
533,581,8,1114
369,795,9,1164
539,612,5,1151
382,212,3,594
700,305,10,1005
561,423,5,984
401,165,8,566
987,611,3,1598
380,839,3,1219
559,224,9,783
286,884,7,1170
550,856,7,1406
107,828,1,935
773,2,3,775
492,210,4,702
618,168,1,786
543,146,10,689
69,975,5,1044
712,928,8,1640
669,697,5,1366
185,18,7,203
929,894,4,1823
403,767,7,1170
642,910,8,1552
429,829,3,1258
503,69,9,572
841,421,9,1262
560,269,1,829
967,550,10,1517
371,562,1,933
942,138,1,1080
626,630,4,1256
199,30,2,229
255,664,3,919
620,656,7,1276
375,528,1,903
347,125,9,472
262,851,6,1113
505,87,3,592
426,256,9,682
541,491,8,1032
338,622,4,960
579,465,10,1044
366,720,2,1086
577,160,9,737
461,932,3,1393
847,78,9,925
571,243,8,814
742,219,9,961
289,496,10,785
611,95,2,706
468,535,2,1003
760,857,1,1617
933,756,7,1689
710,754,10,1464
345,660,4,1005
504,62,5,566
349,433,1,782
640,224,5,864
350,792,5,1142
725,941,2,1666
938,963,9,1901
848,463,4,1311
59,620,3,679
805,856,6,1661
764,995,5,1759
826,959,10,1785
331,923,6,1254
579,812,6,1391
167,362,10,529
909,172,2,1081
464,71,10,535
32,566,8,598
46,805,8,851
471,797,4,1268
188,995,7,1183
378,112,10,490
937,35,3,972
865,975,10,1840
482,720,10,1202
736,67,4,803
127,764,2,891
235,444,8,679
317,810,2,1127
909,112,8,1021
614,246,2,860
778,361,7,1139
4,232,4,236
658,746,3,1404
65,143,8,208
930,993,2,1923
291,855,2,1146
667,258,9,925
523,99,1,622
7,680,1,687
409,445,2,854
991,264,8,1255
691,652,9,1343
535,745,4,1280
160,59,8,219
552,412,3,964
660,326,5,986
326,1,6,327
145,875,10,1020
677,893,1,1570
975,620,5,1595
345,715,1,1060
477,391,9,868
413,418,3,831
456,291,4,747
24,311,4,335
293,489,2,782
687,245,1,932
257,348,6,605
977,582,2,1559
498,802,3,1300
283,276,1,559
668,554,10,1222
659,89,4,748
977,635,1,1612
676,382,6,1058
301,780,1,1081
399,761,6,1160
656,637,3,1293
300,867,10,1167
895,5,10,900
45,945,1,990
172,939,6,1111
586,138,6,724
168,954,7,1122
827,648,9,1475
1,821,10,822
823,90,1,913
372,222,6,594
649,444,2,1093
246,136,7,382
561,11,8,572
301,631,4,932
64,946,10,1010
523,580,9,1103
699,84,2,783
689,212,10,901
357,422,2,779
746,691,1,1437
511,276,3,787
103,601,9,704
901,82,4,983
350,512,5,862
934,571,8,1505
335,177,1,512
336,623,9,959
990,318,5,1308
429,850,5,1279
607,907,1,1514
414,445,1,859
265,432,6,697
71,68,10,139
501,548,6,1049
524,726,9,1250
762,192,6,954
375,69,7,444
526,177,2,703
297,419,3,716
412,613,1,1025
604,295,7,899
414,818,2,1232
515,125,5,640
976,577,6,1553
81,357,9,438
271,775,9,1046
694,734,2,1428
218,473,3,691
43,74,1,117
560,126,2,686
658,288,10,946
952,842,9,1794
282,490,3,772
774,622,2,1396
87,254,6,341
804,575,6,1379
922,422,9,1344
286,761,2,1047
881,787,8,1668
96,239,3,335
109,186,1,295
860,756,4,1616
562,193,9,755
538,30,10,568
927,647,9,1574
8,753,6,761
427,831,2,1258
843,918,4,1761
487,340,3,827
89,704,10,793
922,488,1,1410
177,468,8,645
718,896,9,1614
612,158,1,770
624,96,3,720
711,608,4,1319
841,795,3,1636
174,980,4,1154
800,417,10,1217
833,289,7,1122
481,436,10,917
920,88,9,1008
967,287,5,1254
642,413,2,1055
708,344,1,1052
129,978,7,1107
885,473,8,1358
467,489,9,956
414,165,3,579
84,468,5,552
98,961,6,1059
923,728,2,1651
969,946,8,1915
631,938,9,1569
170,141,1,311
489,252,3,741
43,768,3,811
654,641,6,1295
239,159,2,398
770,209,8,979
611,733,9,1344
408,822,4,1230
992,419,10,1411
223,271,3,494
410,750,3,1160
993,304,3,1297
513,150,3,663
205,629,3,834
305,941,4,1246
637,997,8,1634
607,945,6,1552
13,637,7,650
129,256,4,385
700,984,7,1684
870,543,7,1413
686,845,10,1531
408,78,4,486
421,959,8,1380
504,272,7,776
745,323,5,1068
39,743,1,782
835,901,7,1736
236,663,9,899
435,304,10,739
733,765,5,1498
809,547,3,1356
474,719,6,1193
27,0,4,27
299,303,3,602
216,735,1,951
817,132,9,949
566,259,5,825
761,31,8,792
646,990,4,1636
690,97,4,787
590,247,4,837
293,405,1,698
37,190,10,227
337,295,3,632
306,659,8,965
746,739,4,1485
899,626,9,1525
563,20,4,583
970,448,5,1418
560,256,1,816
681,89,3,770
789,963,4,1752
130,754,5,884
542,52,2,594
780,787,2,1567
876,389,1,1265
473,882,1,1355
424,153,3,577
904,946,4,1850
760,571,2,1331
236,483,1,719
574,100,3,674
350,630,1,980
464,805,9,1269
825,911,10,1736
263,362,6,625
371,395,7,766
660,397,2,1057
86,725,9,811
560,945,8,1505
933,400,8,1333
291,713,7,1004
310,122,3,432
347,651,9,998
277,954,6,1231
713,638,4,1351
342,133,10,475
402,43,7,445
176,544,4,720
415,852,10,1267
921,732,6,1653
327,516,2,843
787,572,8,1359
365,385,5,750
369,423,6,792
333,97,10,430
895,41,1,936
407,378,7,785
872,52,10,924
656,401,10,1057
712,872,9,1584
725,61,3,786
672,711,6,1383
60,988,4,1048
709,264,10,973
235,888,9,1123
179,474,7,653
76,969,2,1045
558,163,3,721
315,943,4,1258
272,299,1,571
520,513,5,1033
780,260,7,1040
662,918,10,1580
543,918,2,1461
146,758,4,904
887,750,7,1637
962,49,8,1011
169,165,6,334
725,63,1,788
633,938,1,1571
11,617,1,628
963,100,3,1063
530,465,9,995
746,561,8,1307
296,780,6,1076
756,456,9,1212
28,394,1,422
870,193,9,1063
992,179,5,1171
686,276,2,962
268,603,4,871
719,850,9,1569
769,955,5,1724
417,458,9,875
820,15,4,835
273,371,8,644
341,787,1,1128
148,641,4,789
836,782,6,1618
365,957,3,1322
786,229,1,1015
703,268,4,971
662,934,6,1596
126,7,8,133
667,644,4,1311
651,103,2,754
153,497,8,650
416,796,2,1212
523,993,6,1516
383,22,1,405
975,661,1,1636
504,272,9,776
89,349,2,438
260,606,5,866
977,888,10,1865
589,735,8,1324
569,410,5,979
604,49,6,653
469,910,4,1379
824,3,3,827
889,139,5,1028
175,161,7,336
345,242,1,587
276,783,9,1059
59,760,10,819
844,922,8,1766
246,684,6,930
331,770,2,1101
875,942,5,1817
937,339,2,1276
721,47,3,768
752,104,3,856
569,497,2,1066
286,584,1,870
344,532,8,876
315,318,6,633
490,365,1,855
540,343,8,883
833,248,4,1081
456,842,10,1298
602,553,2,1155
397,848,6,1245
546,203,8,749
292,527,4,819
36,979,4,1015
680,161,3,841
943,113,7,1056
354,789,8,1143
866,535,6,1401
416,262,9,678
265,879,2,1144
620,326,3,946
358,299,2,657
633,28,2,661
807,769,4,1576
788,640,5,1428
843,765,4,1608
465,366,9,831
913,641,7,1554
612,18,4,630
618,435,5,1053
454,491,2,945
409,761,10,1170
981,73,2,1054
767,260,9,1027
839,300,5,1139
125,987,9,1112
471,38,10,509
364,259,8,623
449,56,8,505
131,595,7,726
661,67,10,728
788,917,7,1705
911,414,8,1325
798,221,6,1019
202,253,4,455
630,610,9,1240
145,454,2,599
443,5,7,448
624,350,1,974
548,57,5,605
363,813,3,1176
291,96,8,387
976,296,5,1272
743,817,4,1560
95,359,2,454
526,241,5,767
225,858,10,1083
513,113,9,626
398,315,9,713
485,705,8,1190
462,373,8,835
78,16,5,94
750,580,1,1330
234,602,7,836
723,334,4,1057
658,652,2,1310
858,246,3,1104
565,124,6,689
472,617,1,1089
770,28,5,798
970,267,3,1237
193,856,6,1049
815,254,1,1069
150,862,8,1012
4,420,1,424
533,561,1,1094
366,312,9,678
706,568,8,1274
625,469,1,1094
643,383,5,1026
56,865,2,921
824,912,2,1736
299,765,7,1064
421,59,9,480
312,801,1,1113
628,817,8,1445
621,599,3,1220
216,36,9,252
735,390,1,1125
794,717,2,1511
675,412,10,1087
812,578,7,1390
677,409,9,1086
24,119,5,143
649,545,8,1194
246,780,9,1026
866,839,2,1705
685,942,1,1627
406,552,6,958
817,374,5,1191
501,965,6,1466
979,163,1,1142
789,919,2,1708
620,913,5,1533
121,376,5,497
259,697,5,956
630,255,2,885
327,21,1,348
573,327,8,900
236,928,9,1164
462,690,10,1152
49,13,1,62
135,197,1,332
242,941,10,1183
953,672,10,1625
863,460,1,1323
920,453,9,1373
596,559,5,1155
237,640,7,877
685,125,5,810
797,703,3,1500
971,228,2,1199
629,517,5,1146
263,959,10,1222
367,876,10,1243
740,143,10,883
458,160,4,618
736,180,2,916
772,290,9,1062
734,704,8,1438
511,383,9,894
377,745,7,1122
679,619,3,1298
871,503,1,1374
790,962,7,1752
132,340,2,472
425,282,1,707
381,541,6,922
55,399,7,454
271,976,4,1247
331,557,1,888
762,719,7,1481
831,504,5,1335
836,249,2,1085
230,251,3,481
462,4,5,466
691,251,9,942
394,858,6,1252
287,390,1,677
112,473,7,585
272,282,9,554
554,57,10,611
145,928,8,1073
302,130,8,432
403,504,6,907
687,686,10,1373
227,92,4,319
998,220,3,1218
521,959,7,1480
274,835,9,1109
283,501,6,784
27,773,5,800
269,134,1,403
10,90,4,100
539,37,2,576
725,652,6,1377
469,624,2,1093
320,563,3,883
350,901,10,1251
368,291,3,659
59,33,6,92
194,669,5,863
676,560,9,1236
336,335,6,671
967,737,6,1704
319,890,7,1209
419,533,10,952
569,939,2,1508
355,593,7,948
980,202,6,1182
508,763,5,1271
535,804,2,1339
782,441,2,1223
51,160,3,211
402,818,10,1220
814,138,2,952
274,942,3,1216
833,708,2,1541
955,680,10,1635
728,313,10,1041
887,550,10,1437
751,561,5,1312
477,609,8,1086
617,601,8,1218
225,914,8,1139
990,126,4,1116
96,46,4,142
159,588,3,747
683,61,4,744
714,334,10,1048
516,49,10,565
400,197,3,597
766,227,7,993
330,577,9,907
155,73,6,228
703,763,9,1466
27,827,3,854
233,126,3,359
906,578,10,1484
205,526,10,731
433,987,7,1420
698,712,9,1410
840,344,2,1184
778,871,10,1649
671,580,1,1251
200,503,5,703
29,761,3,790
821,201,7,1022
526,756,9,1282
394,428,5,822
800,751,2,1551
264,4,9,268
545,184,4,729
373,306,1,679
38,46,5,84
661,703,9,1364
911,697,3,1608
338,94,2,432
452,78,3,530
387,506,3,893
515,467,1,982
700,558,5,1258
114,380,8,494
729,570,7,1299
266,749,3,1015
329,232,1,561
300,222,4,522
477,416,2,893
223,1,2,224
769,115,2,884
418,169,3,587
919,270,1,1189
478,535,4,1013
622,910,6,1532
301,567,2,868
714,422,3,1136
520,617,1,1137
241,24,10,265
686,642,8,1328
53,660,9,713
401,81,7,482
662,200,5,862
229,857,9,1086
232,198,3,430
186,37,9,223
529,435,8,964
550,429,2,979
276,578,4,854
92,632,10,724
448,84,6,532
378,556,10,934
395,465,1,860
347,7,10,354
282,68,9,350
332,886,8,1218
881,334,7,1215
659,893,3,1552
428,59,10,487
137,205,6,342
119,719,5,838
188,955,9,1143
617,544,9,1161
985,35,6,1020
390,508,8,898
393,218,6,611
387,633,6,1020
525,308,6,833
352,408,9,760
46,270,5,316
164,477,3,641
886,267,8,1153
858,249,7,1107
613,802,4,1415
256,190,9,446
133,375,2,508
876,147,4,1023
917,368,6,1285
883,703,8,1586
714,659,5,1373
793,755,5,1548
809,123,9,932
820,626,1,1446
308,904,8,1212
420,916,8,1336
807,842,7,1649
989,559,8,1548
703,429,8,1132
666,937,5,1603
906,353,7,1259
31,426,2,457
317,805,5,1122
265,890,6,1155
699,142,3,841
383,925,4,1308
336,317,3,653
881,310,7,1191
335,600,9,935
273,219,10,492
901,182,7,1083
183,684,4,867
746,219,1,965
723,133,3,856
588,194,2,782
909,268,6,1177
627,22,4,649
139,677,4,816
505,670,2,1175
647,505,4,1152
164,545,6,709
943,581,2,1524
527,781,6,1308
693,964,8,1657
583,814,10,1397
59,273,10,332
287,584,6,871
120,319,9,439
557,478,6,1035
387,750,2,1137
210,269,8,479
586,700,1,1286
375,773,10,1148
283,396,3,679
631,848,9,1479
86,894,1,980
589,24,9,613
472,541,2,1013
480,673,5,1153
643,718,2,1361
928,187,5,1115
406,460,4,866
607,644,7,1251
254,356,2,610
320,902,6,1222
231,801,4,1032
790,723,6,1513
812,477,4,1289
780,7,9,787
615,541,6,1156
951,627,4,1578
582,830,7,1412
588,718,8,1306
921,73,1,994
200,682,5,882
204,79,6,283
463,462,1,925
289,985,10,1274
752,179,5,931
353,210,4,563
448,977,3,1425
64,440,2,504
747,680,2,1427
510,513,7,1023
366,231,6,597
37,348,8,385
110,68,6,178
957,130,8,1087
26,136,4,162
258,703,1,961
182,372,10,554
967,688,6,1655
795,325,1,1120
194,738,5,932
541,290,10,831
172,464,6,636
518,966,9,1484
459,706,1,1165
889,278,7,1167
35,694,10,729
936,505,1,1441
88,816,1,904
59,951,6,1010
833,429,5,1262
759,903,3,1662
334,522,5,856
305,697,1,1002
493,127,1,620
981,255,10,1236
323,174,8,497
489,343,1,832
693,519,4,1212
456,990,7,1446
337,938,9,1275
965,314,9,1279
92,741,3,833
165,717,10,882
852,257,4,1109
477,357,2,834
657,696,6,1353
320,277,2,597
564,851,9,1415
994,756,7,1750
980,963,8,1943
430,304,5,734
705,326,5,1031
398,198,3,596
491,229,1,720
167,631,3,798
51,19,6,70
885,360,9,1245
751,534,10,1285
115,900,10,1015
751,117,5,868
560,236,10,796
567,615,8,1182
684,20,1,704
46,767,4,813
873,487,8,1360
275,274,5,549
662,827,2,1489
422,226,4,648
780,594,9,1374
158,868,2,1026
17,559,9,576
957,935,8,1892
867,773,6,1640
20,267,6,287
355,267,5,622
131,896,2,1027
835,498,2,1333
795,354,8,1149
69,662,5,731
335,171,5,506
770,534,2,1304
1,199,2,200
762,598,8,1360
161,325,9,486
463,128,10,591
727,932,2,1659
372,584,8,956
45,36,4,81
214,189,8,403
587,483,5,1070
972,37,9,1009
820,565,1,1385
940,947,10,1887
554,193,1,747
930,284,8,1214
986,631,3,1617
224,819,2,1043
242,866,1,1108
773,986,6,1759
65,879,1,944
281,126,6,407
655,627,5,1282
829,588,1,1417
150,432,2,582
171,799,1,970
810,733,8,1543
838,396,8,1234
491,287,7,778
118,514,4,632
446,691,1,1137
685,713,3,1398
719,351,6,1070
351,179,3,530
148,396,4,544
329,647,7,976
585,378,7,963
904,88,9,992
780,966,8,1746
468,291,5,759
743,502,4,1245
414,485,1,899
512,872,6,1384
221,922,1,1143
296,996,10,1292
568,353,3,921
100,701,4,801
156,904,4,1060
793,123,4,916
627,153,8,780
502,235,9,737
1,962,8,963
273,361,2,634
609,376,4,985
979,265,8,1244
74,538,1,612
417,191,8,608
216,710,10,926
790,596,1,1386
813,240,1,1053
252,901,4,1153
292,511,4,803
202,785,10,987
203,973,3,1176
973,213,10,1186
881,302,6,1183
577,824,1,1401
673,483,8,1156
829,466,10,1295
316,150,8,466
950,598,5,1548
346,671,1,1017
633,210,7,843
805,305,4,1110
196,436,2,632
202,447,9,649
908,775,1,1683
475,335,10,810
546,993,4,1539
700,95,6,795
803,835,7,1638
373,438,7,811
953,674,7,1627
32,633,10,665
959,775,2,1734
613,257,5,870
954,95,8,1049
393,824,6,1217
576,156,4,732
155,91,9,246
790,508,8,1298
56,103,8,159
816,82,5,898
546,641,7,1187
54,610,7,664
745,236,8,981
227,508,1,735
806,497,5,1303
515,94,2,609
491,474,4,965
477,958,9,1435
74,542,7,616
817,780,7,1597
236,862,7,1098
891,497,2,1388
543,496,8,1039
592,227,9,819
584,522,3,1106
110,817,7,927
259,452,4,711
313,678,2,991
109,590,4,699
225,321,2,546
520,523,10,1043
121,262,1,383
810,313,2,1123
674,785,4,1459
18,234,7,252
994,655,2,1649
481,612,8,1093
92,336,5,428
162,420,9,582
999,656,10,1655
441,832,7,1273
760,45,7,805
166,981,6,1147
81,779,1,860
605,746,4,1351
832,325,6,1157
179,332,3,511
376,803,7,1179
308,13,3,321
395,516,5,911
485,690,10,1175
979,326,8,1305
168,506,1,674
403,589,6,992
600,31,3,631
414,363,3,777
122,739,3,861
124,868,7,992
425,526,3,951
55,47,1,102
785,671,7,1456
259,141,3,400
993,329,10,1322
819,328,8,1147
927,398,1,1325
164,478,4,642
637,484,5,1121
664,343,10,1007
165,819,9,984
547,4,5,551
506,241,1,747
369,662,1,1031
450,174,10,624
920,812,9,1732
643,906,6,1549
402,590,7,992
543,340,8,883
2,619,1,621
488,202,7,690
705,473,10,1178
701,540,7,1241
358,720,2,1078
511,537,10,1048
947,794,7,1741
215,88,8,303
587,113,1,700
851,886,9,1737
306,601,3,907
264,826,2,1090
7,470,3,477
543,103,3,646
253,930,5,1183
392,464,10,856
762,115,8,877
231,174,7,405
965,481,6,1446
505,619,6,1124
875,45,9,920
43,640,3,683
30,444,2,474
507,976,10,1483
121,290,10,411
257,69,6,326
868,414,2,1282
78,783,10,861
346,883,6,1229
309,32,4,341
55,171,4,226
335,519,9,854
980,310,4,1290
806,215,10,1021
678,508,6,1186
536,709,8,1245
920,724,6,1644
959,696,3,1655
58,213,1,271
448,339,5,787
81,727,7,808
918,422,10,1340
812,144,3,956
278,620,10,898
888,874,10,1762
695,132,9,827
616,267,8,883
156,349,1,505
635,986,2,1621
598,214,2,812
107,919,5,1026
622,768,1,1390
211,731,6,942
801,140,5,941
148,953,6,1101
746,846,9,1592
50,474,5,524
36,962,6,998
800,926,1,1726
181,267,7,448
128,520,4,648
755,479,4,1234
203,752,9,955
145,777,4,922
836,283,10,1119
279,213,3,492
544,835,8,1379
338,257,2,595
574,330,3,904
239,156,3,395
421,602,1,1023
435,663,10,1098
466,933,1,1399
693,918,3,1611
556,713,5,1269
27,520,4,547
732,574,8,1306
100,247,2,347
555,539,9,1094
859,827,9,1686
727,877,1,1604
154,462,1,616
580,408,8,988
838,454,8,1292
823,198,5,1021
479,547,7,1026
352,201,9,553
459,626,7,1085
61,201,1,262
935,196,1,1131
837,398,8,1235
642,590,7,1232
158,828,2,986
840,610,8,1450
42,61,5,103
385,322,3,707
451,288,10,739
339,71,2,410
375,571,8,946
646,218,10,864
495,904,10,1399
289,699,3,988
751,735,8,1486
606,161,1,767
753,29,9,782
175,225,9,400
437,451,8,888
373,697,8,1070
703,487,8,1190
28,442,9,470
14,153,3,167
465,234,2,699
999,986,2,1985
353,102,1,455
54,305,9,359
549,832,10,1381
107,865,9,972
694,334,9,1028
208,282,5,490
543,194,7,737
972,692,2,1664
829,331,6,1160
403,367,4,770
127,437,10,564
151,995,2,1146
224,221,5,445
517,300,6,817
125,182,2,307
179,24,8,203
281,859,5,1140
304,245,2,549
691,39,9,730
601,505,10,1106
67,303,9,370
953,889,5,1842
347,755,4,1102
480,684,2,1164
291,592,10,883
845,201,2,1046
286,926,10,1212
697,564,5,1261
514,841,6,1355
959,727,8,1686
595,904,6,1499
275,102,5,377
897,422,6,1319
925,249,2,1174
701,16,10,717
980,117,7,1097
179,277,1,456
564,506,3,1070
451,133,4,584
770,204,1,974
610,413,5,1023
173,111,7,284
261,970,3,1231
468,100,1,568
516,486,9,1002
893,275,2,1168
763,550,9,1313
651,539,2,1190
996,884,1,1880
352,424,1,776
620,115,1,735
398,477,4,875
33,520,10,553
267,25,4,292
478,870,1,1348
653,529,9,1182
579,626,5,1205
464,39,6,503
25,249,4,274
213,941,10,1154
711,69,5,780
762,639,10,1401
330,126,2,456
856,574,5,1430
916,512,8,1428
705,98,8,803
214,541,1,755
377,690,10,1067
583,225,4,808
761,983,4,1744
103,433,3,536
842,191,6,1033
839,324,4,1163
278,773,1,1051
686,275,10,961
423,452,1,875
997,693,8,1690
891,29,8,920
406,951,9,1357
102,574,9,676
844,317,7,1161
940,475,6,1415
568,662,9,1230
768,716,10,1484
428,704,3,1132
611,997,9,1608
497,983,1,1480
506,443,10,949
645,331,1,976
120,692,2,812
816,393,1,1209
105,852,5,957
410,411,8,821
590,111,10,701
86,366,1,452
308,620,4,928
269,731,7,1000
756,540,7,1296
410,742,8,1152
908,408,10,1316
901,36,1,937
706,250,8,956
285,255,1,540
579,320,3,899
504,619,8,1123
957,737,9,1694
20,639,7,659
516,459,4,975
2,644,2,646
398,98,3,496
455,842,2,1297
57,576,6,633
385,12,5,397
850,338,3,1188
287,194,8,481
311,773,4,1084
204,400,8,604
109,551,5,660
70,420,7,490
187,529,7,716
402,737,6,1139
622,420,10,1042
457,992,1,1449
192,344,8,536
134,88,8,222
325,209,1,534
718,158,7,876
359,598,6,957
740,449,1,1189
112,117,4,229
420,629,1,1049
358,116,4,474
215,152,7,367
48,716,7,764
579,977,2,1556
493,59,4,552
270,159,7,429
237,355,10,592
575,269,2,844
329,563,5,892
199,672,2,871
